./ALL_FILES_TRIMMED_DESCRIBED.tsv	Other
./ALL_FILES_DESCRIBED.tsv	Other
./pnpm-lock.yaml	YAML config
./.prettierrc.toml	TOML config
./flake.lock	Lockfile
./.DS_Store	Other
./LICENSE	Other
./dump.rdb	Other
./CHANGELOG.md	Markdown docs/notes
./.codespellrc	Other
./.claude/settings.local.json	JSON data
./ALL_FILES_NO_CODY_FASTIFY.txt	Text note
./DEVLOG.md	Markdown docs/notes
./.npmrc	Other
./bun.lock	Lockfile
./docs/.DS_Store	Other
./docs/core/contract-testing-tdd-philosophy.md	Markdown docs/notes
./docs/core/planning-process.md	Markdown docs/notes
./docs/core/dev-standards.md	Markdown docs/notes
./docs/core/functional-technical-documentation.md	Markdown docs/notes
./docs/core/coder-completion-report-format.md	Markdown docs/notes
./docs/core/knowledge-teaching-principles.md	Markdown docs/notes
./docs/core/documentation-design-brain-dump.md	Markdown docs/notes
./docs/core/skills/plan-cody-phase.md	Markdown docs/notes
./docs/core/skills/plan-cody-project.md	Markdown docs/notes
./docs/core/agent-prompting.md	Markdown docs/notes
./docs/fastify-plan.md	Markdown docs/notes
./docs/core-ref-02-prompting.md	Markdown docs/notes
./docs/projects/06-context-preprocessing-phases/initial-plan.md	Markdown docs/notes
./docs/projects/06-context-preprocessing-phases/codex-enhancement-05.md	Markdown docs/notes
./docs/projects/01-port-phases/phase-4.2/WORKPLAN.md	Markdown docs/notes
./docs/projects/01-port-phases/phase-4.2/STATUS.md	Markdown docs/notes
./docs/projects/01-port-phases/phase-4.2/README.md	Markdown docs/notes
./docs/projects/01-port-phases/phase-4.2/CHECKLIST.md	Markdown docs/notes
./docs/projects/01-port-phases/phase-4.2/QUICK_START_PHASE4.2.txt	Text note
./docs/projects/01-port-phases/phase-4.5/STATUS.md	Markdown docs/notes
./docs/projects/01-port-phases/phase-4.5/README.md	Markdown docs/notes
./docs/projects/01-port-phases/phase-4.5/CHECKLIST.md	Markdown docs/notes
./docs/projects/01-port-phases/phase-4.5/QUICK_START_PHASE4.5.txt	Text note
./docs/projects/01-port-phases/phase-4.4/FINAL_SESSION_SUMMARY.md	Markdown docs/notes
./docs/projects/01-port-phases/phase-4.4/STATUS.md	Markdown docs/notes
./docs/projects/01-port-phases/phase-4.4/README.md	Markdown docs/notes
./docs/projects/01-port-phases/phase-4.4/CHECKLIST.md	Markdown docs/notes
./docs/projects/01-port-phases/phase-4.4/QUICK_START_PHASE4.4.txt	Text note
./docs/projects/01-port-phases/phase-4.3/STATUS.md	Markdown docs/notes
./docs/projects/01-port-phases/phase-4.3/README.md	Markdown docs/notes
./docs/projects/01-port-phases/phase-4.3/CHECKLIST.md	Markdown docs/notes
./docs/projects/01-port-phases/phase-4.3/QUICK_START_PHASE4.3.txt	Text note
./docs/projects/01-port-phases/phase-5/QUICK_START_PHASE5.txt	Text note
./docs/projects/01-port-phases/phase-5/STATUS.md	Markdown docs/notes
./docs/projects/01-port-phases/phase-5/README.md	Markdown docs/notes
./docs/projects/01-port-phases/phase-5/CHECKLIST.md	Markdown docs/notes
./docs/projects/01-port-phases/phase-2/STATUS.md	Markdown docs/notes
./docs/projects/01-port-phases/phase-2/QUICK_START_PHASE2.txt	Text note
./docs/projects/01-port-phases/phase-2/README.md	Markdown docs/notes
./docs/projects/01-port-phases/phase-2/CHECKLIST.md	Markdown docs/notes
./docs/projects/01-port-phases/phase-2/DECISIONS.md	Markdown docs/notes
./docs/projects/01-port-phases/50p-compression-continuation.md	Markdown docs/notes
./docs/projects/01-port-phases/phase-3/STATUS.md	Markdown docs/notes
./docs/projects/01-port-phases/phase-3/QUICK_START_PHASE3.txt	Text note
./docs/projects/01-port-phases/phase-3/README.md	Markdown docs/notes
./docs/projects/01-port-phases/phase-3/CHECKLIST.md	Markdown docs/notes
./docs/projects/01-port-phases/phase-4/QUICK_START_PHASE4.txt	Text note
./docs/projects/01-port-phases/phase-4/STATUS.md	Markdown docs/notes
./docs/projects/01-port-phases/phase-4/README.md	Markdown docs/notes
./docs/projects/01-port-phases/phase-4/CHECKLIST.md	Markdown docs/notes
./docs/projects/01-port-phases/phase-5.1/STATUS.md	Markdown docs/notes
./docs/projects/01-port-phases/phase-5.1/README.md	Markdown docs/notes
./docs/projects/01-port-phases/phase-5.1/QUICK_START_PHASE5.1.txt	Text note
./docs/projects/01-port-phases/phase-5.1/CHECKLIST.md	Markdown docs/notes
./docs/projects/01-port-phases/README.md	Markdown docs/notes
./docs/projects/01-port-phases/phase-4.6/STATUS.md	Markdown docs/notes
./docs/projects/01-port-phases/phase-4.6/README.md	Markdown docs/notes
./docs/projects/01-port-phases/phase-4.6/CHECKLIST.md	Markdown docs/notes
